submitit INFO (2023-11-07 22:11:58,864) - Starting with JobEnvironment(job_id=14164530, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:11:58,864) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-11-50/.submitit/14164530/14164530_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:34<5:31:42,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:34<5:31:43,  0.03it/s, v_num=gzme]
Epoch 0:   0%|          | 2/571 [00:35<2:47:53,  0.06it/s, v_num=gzme]
Epoch 0:   0%|          | 2/571 [00:35<2:47:53,  0.06it/s, v_num=gzme]
Epoch 0:   1%|          | 3/571 [00:35<1:53:16,  0.08it/s, v_num=gzme]
Epoch 0:   1%|          | 3/571 [00:35<1:53:16,  0.08it/s, v_num=gzme]
Epoch 0:   1%|          | 4/571 [00:36<1:25:58,  0.11it/s, v_num=gzme]
Epoch 0:   1%|          | 4/571 [00:36<1:25:58,  0.11it/s, v_num=gzme]
Epoch 0:   1%|          | 5/571 [00:36<1:09:35,  0.14it/s, v_num=gzme]
Epoch 0:   1%|          | 5/571 [00:36<1:09:35,  0.14it/s, v_num=gzme]
Epoch 0:   1%|          | 6/571 [00:37<58:39,  0.16it/s, v_num=gzme]  
Epoch 0:   1%|          | 6/571 [00:37<58:39,  0.16it/s, v_num=gzme]
Epoch 0:   1%|          | 7/571 [00:37<50:51,  0.18it/s, v_num=gzme]
Epoch 0:   1%|          | 7/571 [00:37<50:51,  0.18it/s, v_num=gzme]
Epoch 0:   1%|▏         | 8/571 [00:38<44:59,  0.21it/s, v_num=gzme]
Epoch 0:   1%|▏         | 8/571 [00:38<44:59,  0.21it/s, v_num=gzme]
Epoch 0:   2%|▏         | 9/571 [00:38<40:25,  0.23it/s, v_num=gzme]
Epoch 0:   2%|▏         | 9/571 [00:38<40:25,  0.23it/s, v_num=gzme]
Epoch 0:   2%|▏         | 10/571 [00:39<36:46,  0.25it/s, v_num=gzme]
Epoch 0:   2%|▏         | 10/571 [00:39<36:46,  0.25it/s, v_num=gzme]
Epoch 0:   2%|▏         | 11/571 [00:39<33:47,  0.28it/s, v_num=gzme]
Epoch 0:   2%|▏         | 11/571 [00:39<33:47,  0.28it/s, v_num=gzme]
Epoch 0:   2%|▏         | 12/571 [00:40<31:17,  0.30it/s, v_num=gzme]
Epoch 0:   2%|▏         | 12/571 [00:40<31:18,  0.30it/s, v_num=gzme]
Epoch 0:   2%|▏         | 13/571 [00:40<29:11,  0.32it/s, v_num=gzme]
Epoch 0:   2%|▏         | 13/571 [00:40<29:11,  0.32it/s, v_num=gzme]
Epoch 0:   2%|▏         | 14/571 [00:41<27:22,  0.34it/s, v_num=gzme]
Epoch 0:   2%|▏         | 14/571 [00:41<27:22,  0.34it/s, v_num=gzme]
