submitit INFO (2023-11-07 09:57:00,372) - Starting with JobEnvironment(job_id=14160576, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 09:57:00,373) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-11-07/09-57-01/.submitit/14160576/14160576_submitted.pkl
[2023-11-07 09:57:04,381][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmp1pijcdvd
[2023-11-07 09:57:04,382][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmp1pijcdvd/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:23<3:46:45,  0.04it/s]
Epoch 0:   0%|          | 1/571 [00:23<3:46:45,  0.04it/s, v_num=vux1]
Epoch 0:   0%|          | 2/571 [00:45<3:35:17,  0.04it/s, v_num=vux1]
Epoch 0:   0%|          | 2/571 [00:45<3:35:17,  0.04it/s, v_num=vux1]
Epoch 0:   1%|          | 3/571 [01:06<3:30:08,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 3/571 [01:06<3:30:08,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 4/571 [01:27<3:27:49,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 4/571 [01:27<3:27:49,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 5/571 [01:49<3:25:50,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 5/571 [01:49<3:25:50,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 6/571 [02:10<3:24:14,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 6/571 [02:10<3:24:14,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 7/571 [02:31<3:23:12,  0.05it/s, v_num=vux1]
Epoch 0:   1%|          | 7/571 [02:31<3:23:12,  0.05it/s, v_num=vux1]
Epoch 0:   1%|▏         | 8/571 [02:52<3:22:06,  0.05it/s, v_num=vux1]
Epoch 0:   1%|▏         | 8/571 [02:52<3:22:06,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 9/571 [03:13<3:21:06,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 9/571 [03:13<3:21:06,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 10/571 [03:34<3:20:15,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 10/571 [03:34<3:20:15,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 11/571 [03:55<3:19:24,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 11/571 [03:55<3:19:24,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 12/571 [04:16<3:18:47,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 12/571 [04:16<3:18:47,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 13/571 [04:37<3:18:12,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 13/571 [04:37<3:18:12,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 14/571 [04:57<3:17:33,  0.05it/s, v_num=vux1]
Epoch 0:   2%|▏         | 14/571 [04:57<3:17:33,  0.05it/s, v_num=vux1]
Epoch 0:   3%|▎         | 15/571 [05:18<3:16:56,  0.05it/s, v_num=vux1]
Epoch 0:   3%|▎         | 15/571 [05:18<3:16:56,  0.05it/s, v_num=vux1]
Epoch 0:   3%|▎         | 16/571 [05:44<3:19:14,  0.05it/s, v_num=vux1]
Epoch 0:   3%|▎         | 16/571 [05:44<3:19:14,  0.05it/s, v_num=vux1]
