submitit INFO (2023-11-07 22:19:59,560) - Starting with JobEnvironment(job_id=14164532, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:19:59,561) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-19-52/.submitit/14164532/14164532_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:03<34:37,  0.27it/s]
Epoch 0:   0%|          | 1/571 [00:03<34:38,  0.27it/s, v_num=2jn0]
Epoch 0:   0%|          | 2/571 [00:04<19:36,  0.48it/s, v_num=2jn0]
Epoch 0:   0%|          | 2/571 [00:04<19:36,  0.48it/s, v_num=2jn0]
Epoch 0:   1%|          | 3/571 [00:04<14:35,  0.65it/s, v_num=2jn0]
Epoch 0:   1%|          | 3/571 [00:04<14:35,  0.65it/s, v_num=2jn0]
Epoch 0:   1%|          | 4/571 [00:05<12:05,  0.78it/s, v_num=2jn0]
Epoch 0:   1%|          | 4/571 [00:05<12:05,  0.78it/s, v_num=2jn0]
Epoch 0:   1%|          | 5/571 [00:05<10:35,  0.89it/s, v_num=2jn0]
Epoch 0:   1%|          | 5/571 [00:05<10:35,  0.89it/s, v_num=2jn0]
Epoch 0:   1%|          | 6/571 [00:06<09:34,  0.98it/s, v_num=2jn0]
Epoch 0:   1%|          | 6/571 [00:06<09:34,  0.98it/s, v_num=2jn0]
Epoch 0:   1%|          | 7/571 [00:06<08:51,  1.06it/s, v_num=2jn0]
Epoch 0:   1%|          | 7/571 [00:06<08:51,  1.06it/s, v_num=2jn0]
Epoch 0:   1%|▏         | 8/571 [00:07<08:18,  1.13it/s, v_num=2jn0]
Epoch 0:   1%|▏         | 8/571 [00:07<08:18,  1.13it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 9/571 [00:07<07:52,  1.19it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 9/571 [00:07<07:52,  1.19it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 10/571 [00:08<07:32,  1.24it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 10/571 [00:08<07:32,  1.24it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 11/571 [00:08<07:15,  1.29it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 11/571 [00:08<07:15,  1.29it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 12/571 [00:09<07:01,  1.33it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 12/571 [00:09<07:01,  1.33it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 13/571 [00:09<06:49,  1.36it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 13/571 [00:09<06:49,  1.36it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 14/571 [00:10<06:38,  1.40it/s, v_num=2jn0]
Epoch 0:   2%|▏         | 14/571 [00:10<06:38,  1.40it/s, v_num=2jn0]
Epoch 0:   3%|▎         | 15/571 [00:10<06:29,  1.43it/s, v_num=2jn0]
Epoch 0:   3%|▎         | 15/571 [00:10<06:29,  1.43it/s, v_num=2jn0]
Epoch 0:   3%|▎         | 16/571 [00:11<06:21,  1.45it/s, v_num=2jn0]
Epoch 0:   3%|▎         | 16/571 [00:11<06:21,  1.45it/s, v_num=2jn0]
Epoch 0:   3%|▎         | 17/571 [00:11<06:14,  1.48it/s, v_num=2jn0]
Epoch 0:   3%|▎         | 17/571 [00:11<06:14,  1.48it/s, v_num=2jn0]
Epoch 0:   3%|▎         | 18/571 [00:11<06:07,  1.50it/s, v_num=2jn0]
Epoch 0:   3%|▎         | 18/571 [00:11<06:07,  1.50it/s, v_num=2jn0]
Epoch 0:   3%|▎         | 19/571 [00:12<06:02,  1.52it/s, v_num=2jn0]
Epoch 0:   3%|▎         | 19/571 [00:12<06:02,  1.52it/s, v_num=2jn0]
Epoch 0:   4%|▎         | 20/571 [00:12<05:56,  1.54it/s, v_num=2jn0]
Epoch 0:   4%|▎         | 20/571 [00:12<05:56,  1.54it/s, v_num=2jn0]
Epoch 0:   4%|▎         | 21/571 [00:13<05:51,  1.56it/s, v_num=2jn0]
Epoch 0:   4%|▎         | 21/571 [00:13<05:52,  1.56it/s, v_num=2jn0]
Epoch 0:   4%|▍         | 22/571 [00:13<05:47,  1.58it/s, v_num=2jn0]
Epoch 0:   4%|▍         | 22/571 [00:13<05:47,  1.58it/s, v_num=2jn0]
Epoch 0:   4%|▍         | 23/571 [00:14<05:43,  1.60it/s, v_num=2jn0]
Epoch 0:   4%|▍         | 23/571 [00:14<05:43,  1.60it/s, v_num=2jn0]
Epoch 0:   4%|▍         | 24/571 [00:14<05:39,  1.61it/s, v_num=2jn0]
Epoch 0:   4%|▍         | 24/571 [00:14<05:39,  1.61it/s, v_num=2jn0]
Epoch 0:   4%|▍         | 25/571 [00:15<05:36,  1.62it/s, v_num=2jn0]
Epoch 0:   4%|▍         | 25/571 [00:15<05:36,  1.62it/s, v_num=2jn0]
Epoch 0:   5%|▍         | 26/571 [00:15<05:33,  1.64it/s, v_num=2jn0]
Epoch 0:   5%|▍         | 26/571 [00:15<05:33,  1.64it/s, v_num=2jn0]
Epoch 0:   5%|▍         | 27/571 [00:16<05:30,  1.65it/s, v_num=2jn0]
Epoch 0:   5%|▍         | 27/571 [00:16<05:30,  1.65it/s, v_num=2jn0]
Epoch 0:   5%|▍         | 28/571 [00:16<05:27,  1.66it/s, v_num=2jn0]
Epoch 0:   5%|▍         | 28/571 [00:16<05:27,  1.66it/s, v_num=2jn0]
Epoch 0:   5%|▌         | 29/571 [00:17<05:24,  1.67it/s, v_num=2jn0]
Epoch 0:   5%|▌         | 29/571 [00:17<05:24,  1.67it/s, v_num=2jn0]
Epoch 0:   5%|▌         | 30/571 [00:17<05:21,  1.68it/s, v_num=2jn0]
Epoch 0:   5%|▌         | 30/571 [00:17<05:21,  1.68it/s, v_num=2jn0]
Epoch 0:   5%|▌         | 31/571 [00:18<05:19,  1.69it/s, v_num=2jn0]
Epoch 0:   5%|▌         | 31/571 [00:18<05:19,  1.69it/s, v_num=2jn0]
Epoch 0:   6%|▌         | 32/571 [00:18<05:17,  1.70it/s, v_num=2jn0]
Epoch 0:   6%|▌         | 32/571 [00:18<05:17,  1.70it/s, v_num=2jn0]
