submitit INFO (2023-11-08 15:40:20,269) - Starting with JobEnvironment(job_id=14168348, hostname=gpusrv10.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-08 15:40:20,269) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-08_15-39-56/.submitit/14168348/14168348_submitted.pkl
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...
[Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
), Adam (
Parameter Group 0
    amsgrad: False
    betas: [0, 0.99]
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 0.0001
    maximize: False
    weight_decay: 0.0001
)]

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:35<5:34:39,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:35<5:34:39,  0.03it/s, v_num=692k]
Epoch 0:   0%|          | 2/571 [00:35<2:49:18,  0.06it/s, v_num=692k]
Epoch 0:   0%|          | 2/571 [00:35<2:49:18,  0.06it/s, v_num=692k]
Epoch 0:   1%|          | 3/571 [00:36<1:54:12,  0.08it/s, v_num=692k]
Epoch 0:   1%|          | 3/571 [00:36<1:54:12,  0.08it/s, v_num=692k]
Epoch 0:   1%|          | 4/571 [00:36<1:26:38,  0.11it/s, v_num=692k]
Epoch 0:   1%|          | 4/571 [00:36<1:26:38,  0.11it/s, v_num=692k]
Epoch 0:   1%|          | 5/571 [00:37<1:10:06,  0.13it/s, v_num=692k]
Epoch 0:   1%|          | 5/571 [00:37<1:10:06,  0.13it/s, v_num=692k]
Epoch 0:   1%|          | 6/571 [00:37<59:04,  0.16it/s, v_num=692k]  
Epoch 0:   1%|          | 6/571 [00:37<59:04,  0.16it/s, v_num=692k]
Epoch 0:   1%|          | 7/571 [00:38<51:11,  0.18it/s, v_num=692k]
Epoch 0:   1%|          | 7/571 [00:38<51:11,  0.18it/s, v_num=692k]
Epoch 0:   1%|▏         | 8/571 [00:38<45:17,  0.21it/s, v_num=692k]
Epoch 0:   1%|▏         | 8/571 [00:38<45:17,  0.21it/s, v_num=692k]
Epoch 0:   2%|▏         | 9/571 [00:39<40:41,  0.23it/s, v_num=692k]
Epoch 0:   2%|▏         | 9/571 [00:39<40:41,  0.23it/s, v_num=692k]
Epoch 0:   2%|▏         | 10/571 [00:39<37:00,  0.25it/s, v_num=692k]
Epoch 0:   2%|▏         | 10/571 [00:39<37:00,  0.25it/s, v_num=692k]
Epoch 0:   2%|▏         | 11/571 [00:40<33:59,  0.27it/s, v_num=692k]
Epoch 0:   2%|▏         | 11/571 [00:40<33:59,  0.27it/s, v_num=692k]
Epoch 0:   2%|▏         | 12/571 [00:40<31:29,  0.30it/s, v_num=692k]
Epoch 0:   2%|▏         | 12/571 [00:40<31:29,  0.30it/s, v_num=692k]
Epoch 0:   2%|▏         | 13/571 [00:41<29:21,  0.32it/s, v_num=692k]
Epoch 0:   2%|▏         | 13/571 [00:41<29:21,  0.32it/s, v_num=692k]
Epoch 0:   2%|▏         | 14/571 [00:41<27:32,  0.34it/s, v_num=692k]
Epoch 0:   2%|▏         | 14/571 [00:41<27:32,  0.34it/s, v_num=692k]
Epoch 0:   3%|▎         | 15/571 [00:42<25:57,  0.36it/s, v_num=692k]
Epoch 0:   3%|▎         | 15/571 [00:42<25:57,  0.36it/s, v_num=692k]
Epoch 0:   3%|▎         | 16/571 [00:42<24:34,  0.38it/s, v_num=692k]
Epoch 0:   3%|▎         | 16/571 [00:42<24:34,  0.38it/s, v_num=692k]
Epoch 0:   3%|▎         | 17/571 [00:42<23:20,  0.40it/s, v_num=692k]
Epoch 0:   3%|▎         | 17/571 [00:42<23:20,  0.40it/s, v_num=692k]
Epoch 0:   3%|▎         | 18/571 [00:43<22:15,  0.41it/s, v_num=692k]
Epoch 0:   3%|▎         | 18/571 [00:43<22:15,  0.41it/s, v_num=692k]
Epoch 0:   3%|▎         | 19/571 [00:43<21:16,  0.43it/s, v_num=692k]
Epoch 0:   3%|▎         | 19/571 [00:43<21:16,  0.43it/s, v_num=692k]
Epoch 0:   4%|▎         | 20/571 [00:44<20:24,  0.45it/s, v_num=692k]
Epoch 0:   4%|▎         | 20/571 [00:44<20:24,  0.45it/s, v_num=692k]
Epoch 0:   4%|▎         | 21/571 [00:44<19:36,  0.47it/s, v_num=692k]
Epoch 0:   4%|▎         | 21/571 [00:44<19:36,  0.47it/s, v_num=692k]
Epoch 0:   4%|▍         | 22/571 [00:45<18:53,  0.48it/s, v_num=692k]
Epoch 0:   4%|▍         | 22/571 [00:45<18:53,  0.48it/s, v_num=692k]
Epoch 0:   4%|▍         | 23/571 [00:45<18:13,  0.50it/s, v_num=692k]
Epoch 0:   4%|▍         | 23/571 [00:45<18:13,  0.50it/s, v_num=692k]
Epoch 0:   4%|▍         | 24/571 [00:46<17:37,  0.52it/s, v_num=692k]
Epoch 0:   4%|▍         | 24/571 [00:46<17:37,  0.52it/s, v_num=692k]
Epoch 0:   4%|▍         | 25/571 [00:46<17:03,  0.53it/s, v_num=692k]
Epoch 0:   4%|▍         | 25/571 [00:46<17:03,  0.53it/s, v_num=692k]
Epoch 0:   5%|▍         | 26/571 [00:47<16:32,  0.55it/s, v_num=692k]
Epoch 0:   5%|▍         | 26/571 [00:47<16:32,  0.55it/s, v_num=692k]
Epoch 0:   5%|▍         | 27/571 [00:47<16:03,  0.56it/s, v_num=692k]
Epoch 0:   5%|▍         | 27/571 [00:47<16:03,  0.56it/s, v_num=692k]
Epoch 0:   5%|▍         | 28/571 [00:48<15:37,  0.58it/s, v_num=692k]
Epoch 0:   5%|▍         | 28/571 [00:48<15:37,  0.58it/s, v_num=692k]
Epoch 0:   5%|▌         | 29/571 [00:48<15:12,  0.59it/s, v_num=692k]
Epoch 0:   5%|▌         | 29/571 [00:48<15:12,  0.59it/s, v_num=692k]
Epoch 0:   5%|▌         | 30/571 [00:49<14:49,  0.61it/s, v_num=692k]
Epoch 0:   5%|▌         | 30/571 [00:49<14:49,  0.61it/s, v_num=692k]
Epoch 0:   5%|▌         | 31/571 [00:49<14:27,  0.62it/s, v_num=692k]
Epoch 0:   5%|▌         | 31/571 [00:49<14:27,  0.62it/s, v_num=692k]
Epoch 0:   6%|▌         | 32/571 [00:50<14:06,  0.64it/s, v_num=692k]
Epoch 0:   6%|▌         | 32/571 [00:50<14:06,  0.64it/s, v_num=692k]
Epoch 0:   6%|▌         | 33/571 [00:50<13:47,  0.65it/s, v_num=692k]
Epoch 0:   6%|▌         | 33/571 [00:50<13:47,  0.65it/s, v_num=692k]
Epoch 0:   6%|▌         | 34/571 [00:51<13:29,  0.66it/s, v_num=692k]
Epoch 0:   6%|▌         | 34/571 [00:51<13:29,  0.66it/s, v_num=692k]
Epoch 0:   6%|▌         | 35/571 [00:51<13:12,  0.68it/s, v_num=692k]
Epoch 0:   6%|▌         | 35/571 [00:51<13:12,  0.68it/s, v_num=692k]
Epoch 0:   6%|▋         | 36/571 [00:52<12:56,  0.69it/s, v_num=692k]
Epoch 0:   6%|▋         | 36/571 [00:52<12:56,  0.69it/s, v_num=692k]
Epoch 0:   6%|▋         | 37/571 [00:52<12:40,  0.70it/s, v_num=692k]
Epoch 0:   6%|▋         | 37/571 [00:52<12:40,  0.70it/s, v_num=692k]
Epoch 0:   7%|▋         | 38/571 [00:53<12:26,  0.71it/s, v_num=692k]
Epoch 0:   7%|▋         | 38/571 [00:53<12:26,  0.71it/s, v_num=692k]
Epoch 0:   7%|▋         | 39/571 [00:53<12:12,  0.73it/s, v_num=692k]
Epoch 0:   7%|▋         | 39/571 [00:53<12:12,  0.73it/s, v_num=692k]
Epoch 0:   7%|▋         | 40/571 [00:54<11:59,  0.74it/s, v_num=692k]
Epoch 0:   7%|▋         | 40/571 [00:54<11:59,  0.74it/s, v_num=692k]
Epoch 0:   7%|▋         | 41/571 [00:54<11:46,  0.75it/s, v_num=692k]
Epoch 0:   7%|▋         | 41/571 [00:54<11:46,  0.75it/s, v_num=692k]
Epoch 0:   7%|▋         | 42/571 [00:55<11:34,  0.76it/s, v_num=692k]
Epoch 0:   7%|▋         | 42/571 [00:55<11:34,  0.76it/s, v_num=692k]
Epoch 0:   8%|▊         | 43/571 [00:55<11:23,  0.77it/s, v_num=692k]
Epoch 0:   8%|▊         | 43/571 [00:55<11:23,  0.77it/s, v_num=692k]
Epoch 0:   8%|▊         | 44/571 [00:56<11:12,  0.78it/s, v_num=692k]
Epoch 0:   8%|▊         | 44/571 [00:56<11:12,  0.78it/s, v_num=692k]
Epoch 0:   8%|▊         | 45/571 [00:56<11:01,  0.79it/s, v_num=692k]
Epoch 0:   8%|▊         | 45/571 [00:56<11:01,  0.79it/s, v_num=692k]
Epoch 0:   8%|▊         | 46/571 [00:57<10:51,  0.81it/s, v_num=692k]
Epoch 0:   8%|▊         | 46/571 [00:57<10:51,  0.81it/s, v_num=692k]
Epoch 0:   8%|▊         | 47/571 [00:57<10:42,  0.82it/s, v_num=692k]
Epoch 0:   8%|▊         | 47/571 [00:57<10:42,  0.82it/s, v_num=692k]
Epoch 0:   8%|▊         | 48/571 [00:58<10:32,  0.83it/s, v_num=692k]
Epoch 0:   8%|▊         | 48/571 [00:58<10:32,  0.83it/s, v_num=692k]
Epoch 0:   9%|▊         | 49/571 [00:58<10:23,  0.84it/s, v_num=692k]
Epoch 0:   9%|▊         | 49/571 [00:58<10:23,  0.84it/s, v_num=692k]
Epoch 0:   9%|▉         | 50/571 [00:59<10:15,  0.85it/s, v_num=692k]
Epoch 0:   9%|▉         | 50/571 [00:59<10:15,  0.85it/s, v_num=692k]
Epoch 0:   9%|▉         | 51/571 [00:59<10:07,  0.86it/s, v_num=692k]
Epoch 0:   9%|▉         | 51/571 [00:59<10:07,  0.86it/s, v_num=692k]
Epoch 0:   9%|▉         | 52/571 [01:00<09:59,  0.87it/s, v_num=692k]
Epoch 0:   9%|▉         | 52/571 [01:00<09:59,  0.87it/s, v_num=692k]
Epoch 0:   9%|▉         | 53/571 [01:00<09:51,  0.88it/s, v_num=692k]
Epoch 0:   9%|▉         | 53/571 [01:00<09:51,  0.88it/s, v_num=692k]
Epoch 0:   9%|▉         | 54/571 [01:01<09:44,  0.88it/s, v_num=692k]
Epoch 0:   9%|▉         | 54/571 [01:01<09:44,  0.88it/s, v_num=692k]
Epoch 0:  10%|▉         | 55/571 [01:01<09:37,  0.89it/s, v_num=692k]
Epoch 0:  10%|▉         | 55/571 [01:01<09:37,  0.89it/s, v_num=692k]
Epoch 0:  10%|▉         | 56/571 [01:01<09:30,  0.90it/s, v_num=692k]
Epoch 0:  10%|▉         | 56/571 [01:01<09:30,  0.90it/s, v_num=692k]
Epoch 0:  10%|▉         | 57/571 [01:02<09:23,  0.91it/s, v_num=692k]
Epoch 0:  10%|▉         | 57/571 [01:02<09:23,  0.91it/s, v_num=692k]
Epoch 0:  10%|█         | 58/571 [01:02<09:17,  0.92it/s, v_num=692k]
Epoch 0:  10%|█         | 58/571 [01:02<09:17,  0.92it/s, v_num=692k]
Epoch 0:  10%|█         | 59/571 [01:03<09:10,  0.93it/s, v_num=692k]
Epoch 0:  10%|█         | 59/571 [01:03<09:10,  0.93it/s, v_num=692k]
Epoch 0:  11%|█         | 60/571 [01:03<09:04,  0.94it/s, v_num=692k]
Epoch 0:  11%|█         | 60/571 [01:03<09:04,  0.94it/s, v_num=692k]
Epoch 0:  11%|█         | 61/571 [01:04<08:58,  0.95it/s, v_num=692k]
Epoch 0:  11%|█         | 61/571 [01:04<08:58,  0.95it/s, v_num=692k]
Epoch 0:  11%|█         | 62/571 [01:04<08:53,  0.95it/s, v_num=692k]
Epoch 0:  11%|█         | 62/571 [01:04<08:53,  0.95it/s, v_num=692k]
Epoch 0:  11%|█         | 63/571 [01:05<08:47,  0.96it/s, v_num=692k]
Epoch 0:  11%|█         | 63/571 [01:05<08:47,  0.96it/s, v_num=692k]
Epoch 0:  11%|█         | 64/571 [01:05<08:42,  0.97it/s, v_num=692k]
Epoch 0:  11%|█         | 64/571 [01:05<08:42,  0.97it/s, v_num=692k]
Epoch 0:  11%|█▏        | 65/571 [01:06<08:36,  0.98it/s, v_num=692k]
Epoch 0:  11%|█▏        | 65/571 [01:06<08:36,  0.98it/s, v_num=692k]
Epoch 0:  12%|█▏        | 66/571 [01:06<08:31,  0.99it/s, v_num=692k]
Epoch 0:  12%|█▏        | 66/571 [01:06<08:31,  0.99it/s, v_num=692k]
Epoch 0:  12%|█▏        | 67/571 [01:07<08:26,  0.99it/s, v_num=692k]
Epoch 0:  12%|█▏        | 67/571 [01:07<08:26,  0.99it/s, v_num=692k]
