Number of parameters in generator: 24319877
Number of parameters in style_encoder: 14330624
Number of parameters in discriminator: 14302922
Number of parameters in mapping_network: 7104
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/10879 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/10879 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/10879 [00:10<30:52:04,  0.10it/s]
Epoch 0:   0%|          | 1/10879 [00:10<30:52:23,  0.10it/s, v_num=pigp]
Epoch 0:   0%|          | 2/10879 [00:10<16:11:04,  0.19it/s, v_num=pigp]
Epoch 0:   0%|          | 2/10879 [00:10<16:11:12,  0.19it/s, v_num=pigp]
Epoch 0:   0%|          | 3/10879 [00:11<11:17:24,  0.27it/s, v_num=pigp]
Epoch 0:   0%|          | 3/10879 [00:11<11:17:29,  0.27it/s, v_num=pigp]
Epoch 0:   0%|          | 4/10879 [00:11<8:50:33,  0.34it/s, v_num=pigp] 
Epoch 0:   0%|          | 4/10879 [00:11<8:50:37,  0.34it/s, v_num=pigp]
Epoch 0:   0%|          | 5/10879 [00:12<7:22:27,  0.41it/s, v_num=pigp]
Epoch 0:   0%|          | 5/10879 [00:12<7:22:30,  0.41it/s, v_num=pigp]
Epoch 0:   0%|          | 6/10879 [00:12<6:23:42,  0.47it/s, v_num=pigp]
Epoch 0:   0%|          | 6/10879 [00:12<6:23:45,  0.47it/s, v_num=pigp]
Epoch 0:   0%|          | 7/10879 [00:13<5:41:49,  0.53it/s, v_num=pigp]
Epoch 0:   0%|          | 7/10879 [00:13<5:41:51,  0.53it/s, v_num=pigp]
Epoch 0:   0%|          | 8/10879 [00:13<5:10:22,  0.58it/s, v_num=pigp]
Epoch 0:   0%|          | 8/10879 [00:13<5:10:23,  0.58it/s, v_num=pigp]
Epoch 0:   0%|          | 9/10879 [00:14<4:45:48,  0.63it/s, v_num=pigp]
Epoch 0:   0%|          | 9/10879 [00:14<4:45:50,  0.63it/s, v_num=pigp]
Epoch 0:   0%|          | 10/10879 [00:14<4:26:09,  0.68it/s, v_num=pigp]
Epoch 0:   0%|          | 10/10879 [00:14<4:26:11,  0.68it/s, v_num=pigp]
Epoch 0:   0%|          | 11/10879 [00:15<4:10:06,  0.72it/s, v_num=pigp]
Epoch 0:   0%|          | 11/10879 [00:15<4:10:08,  0.72it/s, v_num=pigp]
Epoch 0:   0%|          | 12/10879 [00:15<3:56:43,  0.77it/s, v_num=pigp]
Epoch 0:   0%|          | 12/10879 [00:15<3:56:44,  0.77it/s, v_num=pigp]
Epoch 0:   0%|          | 13/10879 [00:16<3:45:23,  0.80it/s, v_num=pigp]
Epoch 0:   0%|          | 13/10879 [00:16<3:45:24,  0.80it/s, v_num=pigp]
Epoch 0:   0%|          | 14/10879 [00:16<3:35:41,  0.84it/s, v_num=pigp]
Epoch 0:   0%|          | 14/10879 [00:16<3:35:42,  0.84it/s, v_num=pigp]
Epoch 0:   0%|          | 15/10879 [00:17<3:27:17,  0.87it/s, v_num=pigp]
Epoch 0:   0%|          | 15/10879 [00:17<3:27:17,  0.87it/s, v_num=pigp]
Epoch 0:   0%|          | 16/10879 [00:17<3:19:57,  0.91it/s, v_num=pigp]
Epoch 0:   0%|          | 16/10879 [00:17<3:19:58,  0.91it/s, v_num=pigp]
Epoch 0:   0%|          | 17/10879 [00:18<3:13:28,  0.94it/s, v_num=pigp]
Epoch 0:   0%|          | 17/10879 [00:18<3:13:29,  0.94it/s, v_num=pigp]
Epoch 0:   0%|          | 18/10879 [00:18<3:07:41,  0.96it/s, v_num=pigp]
Epoch 0:   0%|          | 18/10879 [00:18<3:07:42,  0.96it/s, v_num=pigp]
Epoch 0:   0%|          | 19/10879 [00:19<3:02:32,  0.99it/s, v_num=pigp]
Epoch 0:   0%|          | 19/10879 [00:19<3:02:32,  0.99it/s, v_num=pigp]
Epoch 0:   0%|          | 20/10879 [00:19<2:57:53,  1.02it/s, v_num=pigp]
Epoch 0:   0%|          | 20/10879 [00:19<2:57:53,  1.02it/s, v_num=pigp]
Epoch 0:   0%|          | 21/10879 [00:20<2:53:40,  1.04it/s, v_num=pigp]
Epoch 0:   0%|          | 21/10879 [00:20<2:53:41,  1.04it/s, v_num=pigp]
Epoch 0:   0%|          | 22/10879 [00:20<2:49:52,  1.07it/s, v_num=pigp]
Epoch 0:   0%|          | 22/10879 [00:20<2:49:52,  1.07it/s, v_num=pigp]
Epoch 0:   0%|          | 23/10879 [00:21<2:46:22,  1.09it/s, v_num=pigp]
Epoch 0:   0%|          | 23/10879 [00:21<2:46:23,  1.09it/s, v_num=pigp]
Epoch 0:   0%|          | 24/10879 [00:21<2:43:11,  1.11it/s, v_num=pigp]
Epoch 0:   0%|          | 24/10879 [00:21<2:43:11,  1.11it/s, v_num=pigp]
Epoch 0:   0%|          | 25/10879 [00:22<2:40:14,  1.13it/s, v_num=pigp]
Epoch 0:   0%|          | 25/10879 [00:22<2:40:15,  1.13it/s, v_num=pigp]
Epoch 0:   0%|          | 26/10879 [00:22<2:37:32,  1.15it/s, v_num=pigp]
Epoch 0:   0%|          | 26/10879 [00:22<2:37:32,  1.15it/s, v_num=pigp]
Epoch 0:   0%|          | 27/10879 [00:23<2:35:01,  1.17it/s, v_num=pigp]
Epoch 0:   0%|          | 27/10879 [00:23<2:35:02,  1.17it/s, v_num=pigp]
Epoch 0:   0%|          | 28/10879 [00:23<2:32:41,  1.18it/s, v_num=pigp]
Epoch 0:   0%|          | 28/10879 [00:23<2:32:41,  1.18it/s, v_num=pigp]
Epoch 0:   0%|          | 29/10879 [00:24<2:30:30,  1.20it/s, v_num=pigp]
Epoch 0:   0%|          | 29/10879 [00:24<2:30:31,  1.20it/s, v_num=pigp]
Epoch 0:   0%|          | 30/10879 [00:24<2:28:28,  1.22it/s, v_num=pigp]
Epoch 0:   0%|          | 30/10879 [00:24<2:28:29,  1.22it/s, v_num=pigp]
Epoch 0:   0%|          | 31/10879 [00:25<2:26:34,  1.23it/s, v_num=pigp]
Epoch 0:   0%|          | 31/10879 [00:25<2:26:35,  1.23it/s, v_num=pigp]
Epoch 0:   0%|          | 32/10879 [00:25<2:24:48,  1.25it/s, v_num=pigp]
Epoch 0:   0%|          | 32/10879 [00:25<2:24:48,  1.25it/s, v_num=pigp]
Epoch 0:   0%|          | 33/10879 [00:26<2:23:07,  1.26it/s, v_num=pigp]
Epoch 0:   0%|          | 33/10879 [00:26<2:23:08,  1.26it/s, v_num=pigp]
Epoch 0:   0%|          | 34/10879 [00:26<2:21:33,  1.28it/s, v_num=pigp]
Epoch 0:   0%|          | 34/10879 [00:26<2:21:33,  1.28it/s, v_num=pigp]
Epoch 0:   0%|          | 35/10879 [00:27<2:20:04,  1.29it/s, v_num=pigp]
Epoch 0:   0%|          | 35/10879 [00:27<2:20:05,  1.29it/s, v_num=pigp]
Epoch 0:   0%|          | 36/10879 [00:27<2:18:40,  1.30it/s, v_num=pigp]
Epoch 0:   0%|          | 36/10879 [00:27<2:18:40,  1.30it/s, v_num=pigp]
Epoch 0:   0%|          | 37/10879 [00:28<2:17:20,  1.32it/s, v_num=pigp]
Epoch 0:   0%|          | 37/10879 [00:28<2:17:21,  1.32it/s, v_num=pigp]
Epoch 0:   0%|          | 38/10879 [00:28<2:16:04,  1.33it/s, v_num=pigp]
Epoch 0:   0%|          | 38/10879 [00:28<2:16:05,  1.33it/s, v_num=pigp]
Epoch 0:   0%|          | 39/10879 [00:29<2:14:52,  1.34it/s, v_num=pigp]
Epoch 0:   0%|          | 39/10879 [00:29<2:14:53,  1.34it/s, v_num=pigp]
Epoch 0:   0%|          | 40/10879 [00:29<2:13:44,  1.35it/s, v_num=pigp]
Epoch 0:   0%|          | 40/10879 [00:29<2:13:44,  1.35it/s, v_num=pigp]
Epoch 0:   0%|          | 41/10879 [00:30<2:12:39,  1.36it/s, v_num=pigp]
Epoch 0:   0%|          | 41/10879 [00:30<2:12:39,  1.36it/s, v_num=pigp]
Epoch 0:   0%|          | 42/10879 [00:30<2:11:37,  1.37it/s, v_num=pigp]
Epoch 0:   0%|          | 42/10879 [00:30<2:11:37,  1.37it/s, v_num=pigp]
Epoch 0:   0%|          | 43/10879 [00:31<2:10:37,  1.38it/s, v_num=pigp]
Epoch 0:   0%|          | 43/10879 [00:31<2:10:38,  1.38it/s, v_num=pigp]
Epoch 0:   0%|          | 44/10879 [00:31<2:09:41,  1.39it/s, v_num=pigp]
Epoch 0:   0%|          | 44/10879 [00:31<2:09:41,  1.39it/s, v_num=pigp]
Epoch 0:   0%|          | 45/10879 [00:32<2:08:47,  1.40it/s, v_num=pigp]
Epoch 0:   0%|          | 45/10879 [00:32<2:08:47,  1.40it/s, v_num=pigp]
Epoch 0:   0%|          | 46/10879 [00:32<2:07:55,  1.41it/s, v_num=pigp]
Epoch 0:   0%|          | 46/10879 [00:32<2:07:55,  1.41it/s, v_num=pigp]
Epoch 0:   0%|          | 47/10879 [00:33<2:07:05,  1.42it/s, v_num=pigp]
Epoch 0:   0%|          | 47/10879 [00:33<2:07:05,  1.42it/s, v_num=pigp]
Epoch 0:   0%|          | 48/10879 [00:33<2:06:17,  1.43it/s, v_num=pigp]
Epoch 0:   0%|          | 48/10879 [00:33<2:06:18,  1.43it/s, v_num=pigp]
Epoch 0:   0%|          | 49/10879 [00:34<2:05:32,  1.44it/s, v_num=pigp]
Epoch 0:   0%|          | 49/10879 [00:34<2:05:32,  1.44it/s, v_num=pigp]
Epoch 0:   0%|          | 50/10879 [00:34<2:04:48,  1.45it/s, v_num=pigp]
Epoch 0:   0%|          | 50/10879 [00:34<2:04:49,  1.45it/s, v_num=pigp]
Epoch 0:   0%|          | 51/10879 [00:35<2:04:07,  1.45it/s, v_num=pigp]
Epoch 0:   0%|          | 51/10879 [00:35<2:04:07,  1.45it/s, v_num=pigp]
Epoch 0:   0%|          | 52/10879 [00:35<2:03:26,  1.46it/s, v_num=pigp]
Epoch 0:   0%|          | 52/10879 [00:35<2:03:27,  1.46it/s, v_num=pigp]
Epoch 0:   0%|          | 53/10879 [00:36<2:02:47,  1.47it/s, v_num=pigp]
Epoch 0:   0%|          | 53/10879 [00:36<2:02:47,  1.47it/s, v_num=pigp]
Epoch 0:   0%|          | 54/10879 [00:36<2:02:09,  1.48it/s, v_num=pigp]
Epoch 0:   0%|          | 54/10879 [00:36<2:02:10,  1.48it/s, v_num=pigp]
Epoch 0:   1%|          | 55/10879 [00:37<2:01:33,  1.48it/s, v_num=pigp]
Epoch 0:   1%|          | 55/10879 [00:37<2:01:33,  1.48it/s, v_num=pigp]
Epoch 0:   1%|          | 56/10879 [00:37<2:00:58,  1.49it/s, v_num=pigp]
Epoch 0:   1%|          | 56/10879 [00:37<2:00:58,  1.49it/s, v_num=pigp]
Epoch 0:   1%|          | 57/10879 [00:38<2:00:24,  1.50it/s, v_num=pigp]
Epoch 0:   1%|          | 57/10879 [00:38<2:00:25,  1.50it/s, v_num=pigp]
Epoch 0:   1%|          | 58/10879 [00:38<1:59:52,  1.50it/s, v_num=pigp]
Epoch 0:   1%|          | 58/10879 [00:38<1:59:52,  1.50it/s, v_num=pigp]
Epoch 0:   1%|          | 59/10879 [00:39<1:59:20,  1.51it/s, v_num=pigp]
Epoch 0:   1%|          | 59/10879 [00:39<1:59:21,  1.51it/s, v_num=pigp]
Epoch 0:   1%|          | 60/10879 [00:39<1:58:50,  1.52it/s, v_num=pigp]
Epoch 0:   1%|          | 60/10879 [00:39<1:58:50,  1.52it/s, v_num=pigp]
Epoch 0:   1%|          | 61/10879 [00:40<1:58:21,  1.52it/s, v_num=pigp]
Epoch 0:   1%|          | 61/10879 [00:40<1:58:21,  1.52it/s, v_num=pigp]
Epoch 0:   1%|          | 62/10879 [00:40<1:57:54,  1.53it/s, v_num=pigp]
Epoch 0:   1%|          | 62/10879 [00:40<1:57:54,  1.53it/s, v_num=pigp]
