submitit INFO (2023-11-07 22:27:39,029) - Starting with JobEnvironment(job_id=14164533, hostname=gpusrv51.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-11-07 22:27:39,030) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/../project_dir/multiruns/2023-11-07_22-27-32/.submitit/14164533/14164533_submitted.pkl
True
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:01<17:58,  0.53it/s]
Epoch 0:   0%|          | 1/571 [00:01<17:59,  0.53it/s, v_num=uxzh]
Epoch 0:   0%|          | 2/571 [00:02<11:17,  0.84it/s, v_num=uxzh]
Epoch 0:   0%|          | 2/571 [00:02<11:17,  0.84it/s, v_num=uxzh]
Epoch 0:   1%|          | 3/571 [00:02<09:04,  1.04it/s, v_num=uxzh]
Epoch 0:   1%|          | 3/571 [00:02<09:04,  1.04it/s, v_num=uxzh]
Epoch 0:   1%|          | 4/571 [00:03<07:58,  1.19it/s, v_num=uxzh]
Epoch 0:   1%|          | 4/571 [00:03<07:58,  1.19it/s, v_num=uxzh]
Epoch 0:   1%|          | 5/571 [00:03<07:17,  1.29it/s, v_num=uxzh]
Epoch 0:   1%|          | 5/571 [00:03<07:17,  1.29it/s, v_num=uxzh]
Epoch 0:   1%|          | 6/571 [00:04<06:49,  1.38it/s, v_num=uxzh]
Epoch 0:   1%|          | 6/571 [00:04<06:49,  1.38it/s, v_num=uxzh]
Epoch 0:   1%|          | 7/571 [00:04<06:29,  1.45it/s, v_num=uxzh]
Epoch 0:   1%|          | 7/571 [00:04<06:29,  1.45it/s, v_num=uxzh]
Epoch 0:   1%|▏         | 8/571 [00:05<06:14,  1.50it/s, v_num=uxzh]
Epoch 0:   1%|▏         | 8/571 [00:05<06:14,  1.50it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 9/571 [00:05<06:03,  1.55it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 9/571 [00:05<06:03,  1.55it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 10/571 [00:06<05:53,  1.59it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 10/571 [00:06<05:53,  1.59it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 11/571 [00:06<05:45,  1.62it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 11/571 [00:06<05:45,  1.62it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 12/571 [00:07<05:38,  1.65it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 12/571 [00:07<05:38,  1.65it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 13/571 [00:07<05:33,  1.68it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 13/571 [00:07<05:33,  1.68it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 14/571 [00:08<05:28,  1.70it/s, v_num=uxzh]
Epoch 0:   2%|▏         | 14/571 [00:08<05:28,  1.70it/s, v_num=uxzh]
