submitit INFO (2023-10-31 18:21:42,901) - Starting with JobEnvironment(job_id=14142736, hostname=supergpu02.scidom.de, local_rank=0(1), node=0(1), global_rank=0(1))
submitit INFO (2023-10-31 18:21:42,902) - Loading pickle: /home/icb/alessandro.palma/environment/IMPA/IMPA/IMPA/multirun/2023-10-31/18-16-05/.submitit/14142736/14142736_submitted.pkl
[2023-10-31 18:23:44,418][torch.distributed.nn.jit.instantiator][INFO] - Created a temporary directory at /tmp/tmppzggmpwa
[2023-10-31 18:23:44,419][torch.distributed.nn.jit.instantiator][INFO] - Writing /tmp/tmppzggmpwa/_remote_module_non_scriptable.py
Number of parameters in generator: 24318595
Number of parameters in style_encoder: 14329472
Number of parameters in discriminator: 14299718
Number of parameters in mapping_network: 11328
Initializing embedding_matrix...
Initializing generator...
Initializing style_encoder...
Initializing discriminator...
Initializing mapping_network...

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/571 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/571 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/571 [00:33<5:17:03,  0.03it/s]
Epoch 0:   0%|          | 1/571 [00:33<5:17:03,  0.03it/s, v_num=x98w]
Epoch 0:   0%|          | 2/571 [01:00<4:45:06,  0.03it/s, v_num=x98w]
Epoch 0:   0%|          | 2/571 [01:00<4:45:07,  0.03it/s, v_num=x98w]
Epoch 0:   1%|          | 3/571 [01:26<4:33:10,  0.03it/s, v_num=x98w]
Epoch 0:   1%|          | 3/571 [01:26<4:33:10,  0.03it/s, v_num=x98w]
Epoch 0:   1%|          | 4/571 [01:52<4:26:56,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 4/571 [01:52<4:26:57,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 5/571 [02:19<4:23:04,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 5/571 [02:19<4:23:04,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 6/571 [02:45<4:20:17,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 6/571 [02:45<4:20:17,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 7/571 [03:12<4:17:56,  0.04it/s, v_num=x98w]
Epoch 0:   1%|          | 7/571 [03:12<4:17:57,  0.04it/s, v_num=x98w]
Epoch 0:   1%|▏         | 8/571 [03:38<4:15:52,  0.04it/s, v_num=x98w]
Epoch 0:   1%|▏         | 8/571 [03:38<4:15:52,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 9/571 [04:03<4:13:53,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 9/571 [04:03<4:13:53,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 10/571 [04:29<4:12:02,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 10/571 [04:29<4:12:02,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 11/571 [04:55<4:10:19,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 11/571 [04:55<4:10:19,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 12/571 [05:23<4:11:03,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 12/571 [05:23<4:11:04,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 13/571 [05:49<4:10:02,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 13/571 [05:49<4:10:02,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 14/571 [06:15<4:08:48,  0.04it/s, v_num=x98w]
Epoch 0:   2%|▏         | 14/571 [06:15<4:08:48,  0.04it/s, v_num=x98w]
Epoch 0:   3%|▎         | 15/571 [06:42<4:08:21,  0.04it/s, v_num=x98w]
Epoch 0:   3%|▎         | 15/571 [06:42<4:08:21,  0.04it/s, v_num=x98w]
Epoch 0:   3%|▎         | 16/571 [07:08<4:07:31,  0.04it/s, v_num=x98w]
Epoch 0:   3%|▎         | 16/571 [07:08<4:07:31,  0.04it/s, v_num=x98w]
